Slycat software resource and dependency list

Software dependencies for:  Slycat Release 3.3

-Python-
# Name                    Version                   Build    Channel
Miniconda                 4.10.3                             https://docs.conda.io/en/latest/miniconda.html
libsodium                 1.0.18               h7b6447c_0    https://anaconda.org
libstdcxx-ng              9.3.0               hd4cf53a_17    https://anaconda.org
libtasn1                  4.16.0               h27cfd23_0    https://anaconda.org
libtiff                   4.2.0                h85742a9_0    https://anaconda.org
libunistring              0.9.10               h27cfd23_0    https://anaconda.org
libvpx                    1.7.0                h439df22_0    https://anaconda.org
libwebp-base              1.2.0                h27cfd23_0    https://anaconda.org
lz4-c                     1.9.3                h295c915_1    https://anaconda.org
matplotlib-inline         0.1.2              pyhd3eb1b0_2    https://anaconda.org
mkl                       2021.3.0           h06a4308_520    https://anaconda.org
mkl-service               2.4.0            py38h7f8727e_0    https://anaconda.org
mkl_fft                   1.3.0            py38h42c9631_2    https://anaconda.org
mkl_random                1.2.2            py38h51133e4_0    https://anaconda.org
more-itertools            8.8.0              pyhd3eb1b0_0    https://anaconda.org
ncurses                   6.2                  he6710b0_1    https://anaconda.org
nest-asyncio              1.5.1              pyhd3eb1b0_0    https://anaconda.org
nettle                    3.7.3                hbbd107a_1    https://anaconda.org
nptdms                    1.3.1              pyhd8ed1ab_0    https://conda-forge.org
numexpr                   2.7.3            py38h22e1b3c_1    https://anaconda.org
numpy                     1.20.3           py38hf144106_0    https://anaconda.org
numpy-base                1.20.3           py38h74d4b33_0    https://anaconda.org
olefile                   0.46               pyhd3eb1b0_0    https://anaconda.org
openh264                  2.1.0                hd408876_0    https://anaconda.org
openjpeg                  2.4.0                h3ad879b_0    https://anaconda.org
openldap                  2.4.52               h43732ee_1    https://conda-forge.org
openssl                   1.1.1l               h7f8727e_0    https://anaconda.org
pandas                    1.3.2            py38h8c16a72_0    https://anaconda.org
paramiko                  2.7.2                      py_0    https://anaconda.org
parso                     0.8.2              pyhd3eb1b0_0    https://anaconda.org
pexpect                   4.8.0              pyhd3eb1b0_3    https://anaconda.org
pickleshare               0.7.5           pyhd3eb1b0_1003    https://anaconda.org
pillow                    8.3.1            py38h2c7a002_0    https://anaconda.org
pip                       21.0.1           py38h06a4308_0    https://anaconda.org
portend                   2.7.1              pyhd3eb1b0_0    https://anaconda.org
prompt-toolkit            3.0.17             pyhca03da5_0    https://anaconda.org
ptyprocess                0.7.0              pyhd3eb1b0_2    https://anaconda.org
pyasn1                    0.4.8                      py_0    https://conda-forge.org
pyasn1-modules            0.2.7                      py_0    chttps://conda-forge.org
pycosat                   0.6.3            py38h7b6447c_1    https://anaconda.org
pycparser                 2.20                       py_2    https://anaconda.org
pygments                  2.10.0             pyhd3eb1b0_0    https://anaconda.org
pynacl                    1.4.0            py38h7b6447c_1    https://anaconda.org
pyopenssl                 20.0.1             pyhd3eb1b0_1    https://anaconda.org
pyparsing                 2.4.7              pyhd3eb1b0_0    https://anaconda.org
pysmb                     1.2.7                              https://pypi.org/project/pysmb/
pysocks                   1.7.1            py38h06a4308_0    https://anaconda.org
python                    3.8.10               h12debd9_8    https://anaconda.org
python-couchdb            1.2                        py_0    https://conda-forge.org
python-dateutil           2.8.2              pyhd3eb1b0_0    https://anaconda.org
python-ldap               3.3.1            py38h1e0a361_1    https://conda-forge.org
python-pam                1.8.4                    pypi_0    https://pypi.org/project/python-pam/
python_abi                3.8                      2_cp38    https://conda-forge.org
pytz                      2021.1             pyhd3eb1b0_0    https://anaconda.org
pyzmq                     22.2.1           py38h295c915_1    https://anaconda.org
readline                  8.1                  h27cfd23_0    https://anaconda.org
repoze.lru                0.7                      py38_0    https://anaconda.org
requests                  2.26.0             pyhd3eb1b0_0    https://anaconda.org
routes                    2.5.1            py38h06a4308_0    https://anaconda.org
ruamel_yaml               0.15.100         py38h27cfd23_0    https://anaconda.org
scikit-learn              0.24.2           py38ha9443f7_0    https://anaconda.org
scipy                     1.7.1            py38h292c36d_2    https://anaconda.org
setuptools                52.0.0           py38h06a4308_0    https://anaconda.org
simplejson                3.17.3           py38h7f8727e_2    https://anaconda.org
six                       1.16.0             pyhd3eb1b0_0    https://anaconda.org
sqlite                    3.36.0               hc218d9a_0    https://anaconda.org
tempora                   4.1.1              pyhd3eb1b0_0    https://anaconda.org
threadpoolctl             2.2.0              pyh0d69192_0    https://anaconda.org
tk                        8.6.10               hbc83047_0    https://anaconda.org
tornado                   6.1              py38h27cfd23_0    https://anaconda.org
tqdm                      4.62.1             pyhd3eb1b0_1    https://anaconda.org
traitlets                 5.0.5              pyhd3eb1b0_0    https://anaconda.org
urllib3                   1.26.6             pyhd3eb1b0_1    https://anaconda.org
wcwidth                   0.2.5              pyhd3eb1b0_0    https://anaconda.org
wheel                     0.37.0             pyhd3eb1b0_1    https://anaconda.org
x264                      1!157.20191217       h7b6447c_0    https://anaconda.org
xz                        5.2.5                h7b6447c_0    https://anaconda.org
yaml                      0.2.5                h7b6447c_0    https://anaconda.org
zc.lockfile               2.0                pyhd3eb1b0_0    https://anaconda.org
zeromq                    4.3.4                h2531618_0    https://anaconda.org
zlib                      1.2.11               h7b6447c_3    https://anaconda.org
zstd                      1.4.9                haebb681_0    https://anaconda.org


-Javascript-

1. From https://www.npmjs.com in slycat/node_modules:
@fortawesome/fontawesome-svg-core    1.3.0   https://www.npmjs.com/package/@fortawesome/fontawesome-svg-core
@fortawesome/free-solid-svg-icons    6.0.0   https://www.npmjs.com/package/@fortawesome/free-solid-svg-icons
@fortawesome/react-fontawesome      0.1.17   https://www.npmjs.com/package/@fortawesome/react-fontawesome
bootstrap                            4.6.0   http://getbootstrap.com
css-loader                           6.5.1   https://github.com/webpack-contrib/css-loader
d3 version 3                        3.5.17   http://d3js.org
d3 version 6                         6.7.0   http://d3js.org
d3fc                                15.2.4   https://www.npmjs.com/package/d3fc
font-awesome                         4.7.0   https://fontawesome.com/
he                                   1.2.0   https://github.com/mathiasbynens/he
jquery                               3.6.0   https://jquery.org/
jquery-knob                         1.2.11   https://github.com/aterrien/jQuery-Knob
jquery-ui                           1.13.1   https://jqueryui.com
knockout                             3.5.1   http://knockoutjs.com
knockout.mapping                     2.6.0   https://github.com/SteveSanderson/knockout.mapping
layout                               1.8.5   https://github.com/GedMarc/layout.git
lodash                             4.17.21   https://lodash.com/
papaparse                            5.3.1   https://github.com/mholt/PapaParse
popper.js                           1.16.1   https://popper.js.org
react                               17.0.2   https://reactjs.org
react-dom                           17.0.2   https://reactjs.org
react-ga                             3.3.0   https://github.com/react-ga/react-ga
react-redux                          7.2.6   https://github.com/reduxjs/react-redux
redux                                4.1.2   https://redux.js.org
redux-logger                         3.0.6   https://github.com/LogRocket/redux-logger
redux-throttle                       0.1.1   https://github.com/mathieudutour/redux-throttle
redux-thunk                          2.4.1   https://github.com/reduxjs/redux-thunk
slickgrid                           2.4.44   https://github.com/6pac/SlickGrid
stream-browserify                    3.0.0   https://www.npmjs.com/package/stream-browserify
three                              0.138.0   https://yarnpkg.com/en/package/three
three-stl-loader                     1.0.6   https://yarnpkg.com/en/package/three-stl-loader
three-trackballcontrols              0.9.0   https://yarnpkg.com/en/package/three-trackballcontrols
urijs                              1.19.10   https://medialize.github.io/URI.js/
uuid                                 8.3.2   https://www.npmjs.com/package/uuid
vtk.js                              22.4.0   https://github.com/Kitware/vtk-js
wslink                               1.4.1   https://github.com/Kitware/wslink
zipinfo.js                           1.0.0   https://github.com/Rob--W/zipinfo.js

2. Directly included in Slycat in slycat/web_server/js:
jquery-scrollintoview                  1.8   https://github.com/litera/jquery-scrollintoview
knockout.projections                 1.1.0   https://github.com/SteveSanderson/knockout-projections
stats                                   16   https://github.com/mrdoob/stats.js/blob/master/src/Stats.js

3. Directly included in Slycat in slycat/web_server/plugins/slycat-parameter-image/js:
stickies.core                        0.0.5   https://github.com/reesewill/stickies/blob/master/src/core.js

4. Directly included in Slycat in  slycat/docs/manual/html/_static:
jquery                               3.5.0   https://jquery.org/

5. Development dependencies from https://www.npmjs.com in slycat/node_modules. 
These are used to build Slycat but only one or two make it into the client code, 
and those are included in #1 above.
@babel/cli                                7.16.8
@babel/core                               7.16.12
@babel/plugin-proposal-class-properties   7.16.7
@babel/plugin-proposal-object-rest-spread 7.16.7
@babel/plugin-syntax-dynamic-import       7.8.3
@babel/plugin-transform-runtime           7.16.10
@babel/preset-env                         7.16.11
@babel/preset-react                       7.16.7
@babel/preset-typescript                  7.16.7
@types/core-js                            2.5.5
@types/enzyme                             3.10.11
@types/jest                               27.4.0
@types/jquery                             3.5.13
@types/jsdom                              16.2.14
@types/node                               17.0.14
@types/react                              17.0.38
@types/react-dom                          17.0.11
@types/react-test-renderer                17.0.1
@types/sinon                              10.0.9
@wojtekmaj/enzyme-adapter-react-17        0.6.6
autoprefixer                              10.4.2
babel-eslint                              10.1.0
babel-jest                                27.4.6
babel-loader                              8.2.3
babel-plugin-module-resolver              4.1.0
babelify                                  10.0.0
clean-webpack-plugin                      4.0.0
copy-webpack-plugin                       10.2.4
css-loader                                6.5.1
enzyme                                    3.11.0
enzyme-to-json                            3.6.2
eslint                                    8.8.0
eslint-plugin-react                       7.28.0
file-loader                               6.2.0
html-loader                               3.1.0
html-webpack-plugin                       5.5.0
imports-loader                            3.1.1
jest                                      27.4.7
jest-fetch-mock                           3.0.3
less                                      4.1.2
less-loader                               10.2.0
node-fetch-polyfill                       2.0.6
postcss-loader                            6.2.1
pre-commit                                1.2.2
precss                                    4.0.0
prettier                                  2.5.1
react-test-renderer                       17.0.2
sass                                      1.49.7
sass-loader                               12.4.0
shader-loader                             1.3.1
sinon                                     13.0.1
style-loader                              3.3.1
typescript                                4.5.5
url-loader                                4.1.1
webpack                                   5.68.0
webpack-bundle-analyzer                   4.5.0
webpack-cli                               4.9.2
webpack-dev-server                        4.7.3
webpack-merge                             5.8.0
webpack-node-modules-list                 0.4.1
whatwg-fetch                              3.6.2
worker-loader                             3.0.8


-System Services-
Apache CouchDB      2.3.1   https://couchdb.apache.org/
couch-js            1.8.5   http://www.mozilla.org/js/
couch-js-devel      1.8.5   http://www.mozilla.org/js/
python-progressbar  2.3     
python-requests     2.6.0   
python-urllib3      1.10.2  


-Operating System & OS Support-
Red Hat Enterprise Linux  7.9
hdf5-devel           1.8.12  
erlang               R16B    
httpd                2.4.6   
crypto-utils         2.4.1   
httpd-manual         2.4.6   
mod_fcgid            2.3.9   
mod_ssl              2.4.6   
httpd-devel          2.4.6   
lapack-devel         3.4.2   
openssl-devel        1.0.1e  
lcms2-devel          2.6     
tcl-devel            8.5.13  
tkinter              2.7.5   
libjpeg-turbo-devel  1.2.90  
openjpeg-devel       1.5.1   
libtiff-devel        4.0.3   
libffi-devel         3.0.13  
libX11-devel         1.6.3   
libcurl-devel        7.29.0  
js-devel             1.8.5   
libicu-devel         50.1.2  
