Model,Origin,Year,Cylinders,Acceleration,Displacement,Horsepower,MPG
plymouth valiant,USA,76,6,15.4,225,100,22
chevrolet nova,USA,76,6,14.5,250,105,22
ford maverick,USA,76,6,17.6,200,81,24
amc hornet,USA,76,6,17.6,232,90,22.5
chevrolet chevette,USA,76,4,22.2,85,52,29
chevrolet woody,USA,76,4,22.1,98,60,24.5
vw rabbit,Germany,76,4,14.2,90,70,29
honda civic,Japan,76,4,17.4,91,53,33
dodge aspen se,USA,76,6,17.7,225,100,20
ford granada ghia,USA,76,6,21,250,78,18
pontiac ventura sj,USA,76,6,16.2,250,110,18.5
amc pacer d/l,USA,76,6,17.8,258,95,17.5
volkswagen rabbit,Germany,76,4,12.2,97,71,29.5
datsun b-210,Japan,76,4,17,85,70,32
toyota corolla,Japan,76,4,16.4,97,75,28
ford pinto,USA,76,4,13.6,140,72,26.5
volvo 245,Sweden,76,4,15.7,130,102,20
plymouth volare premier v8,USA,76,8,13.2,318,150,13
peugeot 504,France,76,4,21.9,120,88,19
toyota mark ii,Japan,76,6,15.5,156,108,19
mercedes-benz 280s,Germany,76,6,16.7,168,120,16.5
cadillac seville,USA,76,8,12.1,350,180,16.5
chevy c10,USA,76,8,12,350,145,13
ford f108,USA,76,8,15,302,130,13
dodge d100,USA,76,8,14,318,150,13
honda accord cvcc,Japan,77,4,18.5,98,68,31.5
buick opel isuzu deluxe,USA,77,4,14.8,111,80,30
renault 5 gtl,France,77,4,18.6,79,58,36
plymouth arrow gs,USA,77,4,15.5,122,96,25.5
datsun f-10 hatchback,Japan,77,4,16.8,85,70,33.5
chevrolet caprice classic,USA,77,8,12.5,305,145,17.5
oldsmobile cutlass supreme,USA,77,8,19,260,110,17
dodge monaco brougham,USA,77,8,13.7,318,145,15.5
mercury cougar brougham,USA,77,8,14.9,302,130,15
chevrolet concours,USA,77,6,16.4,250,110,17.5
buick skylark,USA,77,6,16.9,231,105,20.5
plymouth volare custom,USA,77,6,17.7,225,100,19
ford granada,USA,77,6,19,250,98,18.5
pontiac grand prix lj,USA,77,8,11.1,400,180,16
chevrolet monte carlo landau,USA,77,8,11.4,350,170,15.5
chrysler cordoba,USA,77,8,12.2,400,190,15.5
ford thunderbird,USA,77,8,14.5,351,149,16
volkswagen rabbit custom,Germany,77,4,14.5,97,78,29
pontiac sunbird coupe,USA,77,4,16,151,88,24.5
toyota corolla liftback,Japan,77,4,18.2,97,75,26
ford mustang ii 2+2,USA,77,4,15.8,140,89,25.5
chevrolet chevette,USA,77,4,17,98,63,30.5
dodge colt m/m,USA,77,4,15.9,98,83,33.5
subaru dl,Japan,77,4,16.4,97,67,30
volkswagen dasher,Germany,77,4,14.1,97,78,30.5
datsun 810,Japan,77,6,14.5,146,97,22
bmw 320i,Germany,77,4,12.8,121,110,21.5
mazda rx-4,Japan,77,3,13.5,80,110,21.5
volkswagen rabbit custom diesel,Germany,78,4,21.5,90,48,43.1
ford fiesta,USA,78,4,14.4,98,66,36.1
mazda glc deluxe,Japan,78,4,19.4,78,52,32.8
datsun b210 gx,Japan,78,4,18.6,85,70,39.4
honda civic cvcc,Japan,78,4,16.4,91,60,36.1
oldsmobile cutlass salon brougham,USA,78,8,15.5,260,110,19.9
dodge diplomat,USA,78,8,13.2,318,140,19.4
mercury monarch ghia,USA,78,8,12.8,302,139,20.2
pontiac phoenix lj,USA,78,6,19.2,231,105,19.2
chevrolet malibu,USA,78,6,18.2,200,95,20.5
ford fairmont (auto),USA,78,6,15.8,200,85,20.2
ford fairmont (man),USA,78,4,15.4,140,88,25.1
plymouth volare,USA,78,6,17.2,225,100,20.5
amc concord,USA,78,6,17.2,232,90,19.4
buick century special,USA,78,6,15.8,231,105,20.6
mercury zephyr,USA,78,6,16.7,200,85,20.8
dodge aspen,USA,78,6,18.7,225,110,18.6
amc concord d/l,USA,78,6,15.1,258,120,18.1
chevrolet monte carlo landau,USA,78,8,13.2,305,145,19.2
buick regal sport coupe (turbo),USA,78,6,13.4,231,165,17.7
ford futura,USA,78,8,11.2,302,139,18.1
dodge magnum xe,USA,78,8,13.7,318,140,17.5
chevrolet chevette,USA,78,4,16.5,98,68,30
toyota corona,Japan,78,4,14.2,134,95,27.5
datsun 510,Japan,78,4,14.7,119,97,27.2
dodge omni,USA,78,4,14.5,105,75,30.9
toyota celica gt liftback,Japan,78,4,14.8,134,95,21.1
plymouth sapporo,USA,78,4,16.7,156,105,23.2
oldsmobile starfire sx,USA,78,4,17.6,151,85,23.8
datsun 200-sx,Japan,78,4,14.9,119,97,23.9
audi 5000,Germany,78,5,15.9,131,103,20.3
volvo 264gl,Sweden,78,6,13.6,163,125,17
saab 99gle,Sweden,78,4,15.7,121,115,21.6
peugeot 604sl,France,78,6,15.8,163,133,16.2
volkswagen scirocco,Germany,78,4,14.9,89,71,31.5
honda accord lx,Japan,78,4,16.6,98,68,29.5
pontiac lemans v6,USA,79,6,15.4,231,115,21.5
mercury zephyr 6,USA,79,6,18.2,200,85,19.8
ford fairmont 4,USA,79,4,17.3,140,88,22.3
amc concord dl 6,USA,79,6,18.2,232,90,20.2
dodge aspen 6,USA,79,6,16.6,225,110,20.6
chevrolet caprice classic,USA,79,8,15.4,305,130,17
ford ltd landau,USA,79,8,13.4,302,129,17.6
mercury grand marquis,USA,79,8,13.2,351,138,16.5
dodge st. regis,USA,79,8,15.2,318,135,18.2
buick estate wagon (sw),USA,79,8,14.9,350,155,16.9
ford country squire (sw),USA,79,8,14.3,351,142,15.5
chevrolet malibu classic (sw),USA,79,8,15,267,125,19.2
chrysler lebaron town @ country (sw),USA,79,8,13,360,150,18.5
vw rabbit custom,Germany,79,4,14,89,71,31.9
maxda glc deluxe,Japan,79,4,15.2,86,65,34.1
dodge colt hatchback custom,USA,79,4,14.4,98,80,35.7
amc spirit dl,USA,79,4,15,121,80,27.4
mercedes benz 300d,Germany,79,5,20.1,183,77,25.4
cadillac eldorado,USA,79,8,17.4,350,125,23
peugeot 504,France,79,4,24.8,141,71,27.2
oldsmobile cutlass salon brougham,USA,79,8,22.2,260,90,23.9
plymouth horizon,USA,79,4,13.2,105,70,34.2
plymouth horizon tc3,USA,79,4,14.9,105,70,34.5
datsun 210,Japan,79,4,19.2,85,65,31.8
fiat strada custom,Italy,79,4,14.7,91,69,37.3
buick skylark limited,USA,79,4,16,151,90,28.4
chevrolet citation,USA,79,6,11.3,173,115,28.8
oldsmobile omega brougham,USA,79,6,12.9,173,115,26.8
pontiac phoenix,USA,79,4,13.2,151,90,33.5
vw rabbit,Germany,80,4,14.7,98,76,41.5
toyota corolla tercel,Japan,80,4,18.8,89,60,38.1
chevrolet chevette,USA,80,4,15.5,98,70,32.1
datsun 310,Japan,80,4,16.4,86,65,37.2
chevrolet citation,USA,80,4,16.5,151,90,28
ford fairmont,USA,80,4,18.1,140,88,26.4
amc concord,USA,80,4,20.1,151,90,24.3
dodge aspen,USA,80,6,18.7,225,90,19.1
audi 4000,Germany,80,4,15.8,97,78,34.3
toyota corona liftback,Japan,80,4,15.5,134,90,29.8
mazda 626,Japan,80,4,17.5,120,75,31.3
datsun 510 hatchback,Japan,80,4,15,119,92,37
toyota corolla,Japan,80,4,15.2,108,75,32.2
mazda glc,Japan,80,4,17.9,86,65,46.6
dodge colt,USA,80,4,14.4,156,105,27.9
datsun 210,Japan,80,4,19.2,85,65,40.8
vw rabbit c (diesel),Germany,80,4,21.7,90,48,44.3
vw dasher (diesel),Germany,80,4,23.7,90,48,43.4
audi 5000s (diesel),Germany,80,5,19.9,121,67,36.4
mercedes-benz 240d,Germany,80,4,21.8,146,67,30
honda civic 1500 gl,Japan,80,4,13.8,91,67,44.6
renault lecar deluxe,France,80,4,17.3,85,NaN,40.9
subaru dl,Japan,80,4,18,97,67,33.8
vokswagen rabbit,Germany,80,4,15.3,89,62,29.8
datsun 280-zx,Japan,80,6,11.4,168,132,32.7
mazda rx-7 gs,Japan,80,3,12.5,70,100,23.7
triumph tr7 coupe,England,80,4,15.1,122,88,35
ford mustang cobra,USA,80,4,14.3,140,NaN,23.6
honda accord,Japan,80,4,17,107,72,32.4
plymouth reliant,USA,81,4,15.7,135,84,27.2
buick skylark,USA,81,4,16.4,151,84,26.6
dodge aries wagon (sw),USA,81,4,14.4,156,92,25.8
chevrolet citation,USA,81,6,12.6,173,110,23.5
plymouth reliant,USA,81,4,12.9,135,84,30
toyota starlet,Japan,81,4,16.9,79,58,39.1
plymouth champ,USA,81,4,16.4,86,64,39
honda civic 1300,Japan,81,4,16.1,81,60,35.1
subaru,Japan,81,4,17.8,97,67,32.3
datsun 210 mpg,Japan,81,4,19.4,85,65,37
toyota tercel,Japan,81,4,17.3,89,62,37.7
mazda glc 4,Japan,81,4,16,91,68,34.1
plymouth horizon 4,USA,81,4,14.9,105,63,34.7
ford escort 4w,USA,81,4,16.2,98,65,34.4
ford escort 2h,USA,81,4,20.7,98,65,29.9
volkswagen jetta,Germany,81,4,14.2,105,74,33
renault 18i,France,81,4,15.8,100,NaN,34.5
honda prelude,Japan,81,4,14.4,107,75,33.7
toyota corolla,Japan,81,4,16.8,108,75,32.4
datsun 200sx,Japan,81,4,14.8,119,100,32.9
mazda 626,Japan,81,4,18.3,120,74,31.6
peugeot 505s turbo diesel,France,81,4,20.4,141,80,28.1
saab 900s,Sweden,81,4,15.4,121,110,NaN
volvo diesel,Sweden,81,6,19.6,145,76,30.7
toyota cressida,Japan,81,6,12.6,168,116,25.4
datsun 810 maxima,Japan,81,6,13.8,146,120,24.2
buick century,USA,81,6,15.8,231,110,22.4
oldsmobile cutlass ls,USA,81,8,19,350,105,26.6
ford granada gl,USA,81,6,17.1,200,88,20.2
chrysler lebaron salon,USA,81,6,16.6,225,85,17.6
chevrolet cavalier,USA,82,4,19.6,112,88,28
chevrolet cavalier wagon,USA,82,4,18.6,112,88,27
chevrolet cavalier 2-door,USA,82,4,18,112,88,34
pontiac j2000 se hatchback,USA,82,4,16.2,112,85,31
dodge aries se,USA,82,4,16,135,84,29
pontiac phoenix,USA,82,4,18,151,90,27
ford fairmont futura,USA,82,4,16.4,140,92,24
amc concord dl,USA,82,4,20.5,151,NaN,23
volkswagen rabbit l,Germany,82,4,15.3,105,74,36
mazda glc custom l,Japan,82,4,18.2,91,68,37
mazda glc custom,Japan,82,4,17.6,91,68,31
plymouth horizon miser,USA,82,4,14.7,105,63,38
mercury lynx l,USA,82,4,17.3,98,70,36
nissan stanza xe,Japan,82,4,14.5,120,88,36
honda accord,Japan,82,4,14.5,107,75,36
toyota corolla,Japan,82,4,16.9,108,70,34
honda civic,Japan,82,4,15,91,67,38
honda civic (auto),Japan,82,4,15.7,91,67,32
datsun 310 gx,Japan,82,4,16.2,91,67,38
buick century limited,USA,82,6,16.4,181,110,25
oldsmobile cutlass ciera (diesel),USA,82,6,17,262,85,38
chrysler lebaron medallion,USA,82,4,14.5,156,92,26
ford granada l,USA,82,6,14.7,232,112,22
toyota celica gt,Japan,82,4,13.9,144,96,32
dodge charger 2.2,USA,82,4,13,135,84,36
chevrolet camaro,USA,82,4,17.3,151,90,27
ford mustang gl,USA,82,4,15.6,140,86,27
vw pickup,Germany,82,4,24.6,97,52,44
dodge rampage,USA,82,4,11.6,135,84,32
ford ranger,USA,82,4,18.6,120,79,28
chevy s-10,USA,82,4,19.4,119,82,31
